lune_Hair_Artist;lune;fr;Artiste;Blabary sur le continent
maelle_Hair_Artist;maelle;fr;Artiste;Blabary sur le continent
sciel_Hair_Artist;sciel;fr;Artiste;Blabary sur le continent
gustave_Hair_Baguette;gustave;fr;Baguette;Mime de printemps Meadows
lune_Hair_Baguette;lune;fr;Baguette;Mime du sanctuaire ancien
maelle_Hair_Baguette;maelle;fr;Baguette;Le marchand (mime)
sciel_Hair_Baguette;sciel;fr;Baguette;Le mime du nid d'Esquie
verso_Hair_Baguette;verso;fr;Baguette;
gustave_Hair_Bald;gustave;fr;Chauve;N / A: Non implémenté dans le jeu
lune_Hair_Bald;lune;fr;Chauve;Mime des falaises sans soleil
maelle_Hair_Bald;maelle;fr;Chauve;Mime des falaises sans soleil
Monoco_Hair_Bald;Monoco;fr;Chauve;Mime des falaises sans soleil
sciel_Hair_Bald;sciel;fr;Chauve;Mime des falaises sans soleil
verso_Hair_Bald;verso;fr;Chauve;Mime des falaises sans soleil
lune_Hair_Braid;lune;fr;Tresser;Continent (appla)
maelle_Hair_Braid;maelle;fr;Tresser;Mime de la récolte jaune
sciel_Hair_Braid;sciel;fr;Tresser;Manoir volant (mime)
gustave_Hair_Bun;gustave;fr;Chignon;Prologue: Acheter auprès d'amandine avec jeton de festival
verso_Hair_Bun;verso;fr;Chignon;Continent (Blakora)
gustave_Hair_Charming;gustave;fr;Charmant;Jumeliba sur le continent
lune_Hair_Clea;lune;fr;Clea;Tour sans fin
maelle_Hair_Clea;maelle;fr;Clea;Manoir volant
sciel_Hair_Clea;sciel;fr;Clea;Tour sans fin
gustave_Hair_Curly;gustave;fr;Bouclé;Jumeliba sur le continent
verso_Hair_Curly;verso;fr;Bouclé;Sodasso sur le continent
lune_Hair_Double Braid;lune;fr;Tresse double;Continent (granasori)
maelle_Hair_Double Braid;maelle;fr;Tresse double;Colaro sur le continent
sciel_Hair_Double Braid;sciel;fr;Tresse double;Sodasso sur le continent
maelle_Hair_Double Braid White;maelle;fr;Blanc à double tresse;Tour sans fin
verso_Hair_Expedition White;verso;fr;Expédition blanc;Tour sans fin
gustave_Hair_Flowers;gustave;fr;Fleurs;DLC: mise à niveau de l'édition de luxe
lune_Hair_Flowers;lune;fr;Fleurs;DLC: mise à niveau de l'édition de luxe
maelle_Hair_Flowers;maelle;fr;Fleurs;DLC: mise à niveau de l'édition de luxe
Monoco_Hair_Flowers;Monoco;fr;Fleurs;DLC: mise à niveau de l'édition de luxe
sciel_Hair_Flowers;sciel;fr;Fleurs;DLC: mise à niveau de l'édition de luxe
verso_Hair_Flowers;verso;fr;Fleurs;DLC: mise à niveau de l'édition de luxe
lune_Hair_French Bob;lune;fr;Bob français;Continent (strabami)
maelle_Hair_French Bob;maelle;fr;Bob français;Le carrousel
sciel_Hair_French Bob;sciel;fr;Bob français;Continent (Pecha)
