abysseram;gustave;physical;vitality;defense;en;abysseram;;;;;
baguette;gustave;void;agility;defense;en;baguette;;;;;
blodam;gustave;light;agility;defense;en;blodam;;;;;
chevalam;gustave;physical;luck;agility;en;chevalam;;;;;
confuso;gustave;light;luck;agility;en;confuso;;;;;
contorso;gustave;lightening;defense;agility;en;contorso;;;;;
corpeso;gustave;fire;agility;vitality;en;corpeso;;;;;
cruleram;gustave;ice;defense;luck;en;cruleram;;;;;
cultam;gustave;shadow;agility;defense;en;cultam;;;;;
danseso;gustave;fire;luck;agility;en;danseso;;;;;
delaram;gustave;light;luck;vitality;en;delaram;;;;;
demonam;gustave;light;agility;defense;en;demonam;;;;;
dreameso;gustave;physical;agility;luck;en;dreameso;;;;;
dualiso;gustave;lightening;defense;vitality;en;dualiso;;;;;
gaulteram;gustave;earth;agility;luck;en;gaulteram;;;;;
gesam;gustave;physical;agility;vitality;en;gesam;;;;;
glaceso;gustave;ice;luck;vitality;en;glaceso;;;;;
lanceram;gustave;physical;vitality;agility;en;lanceram;;;;;
liteso;gustave;physical;defense;agility;en;liteso;;;;;
noahram;gustave;physical;vitality;vitality;en;noahram;;;;;
nosaram;gustave;physical;agility;luck;en;nosaram;;;;;
sakaram;gustave;physical;luck;agility;en;sakaram;;;;;
seeram;gustave;light;agility;vitality;en;seeram;;;;;
simoso;gustave;light;vitality;agility;en;simoso;;;;;
sireso;gustave;physical;vitality;agility;en;sireso;;;;;
tireso;gustave;earth;defense;vitality;en;tireso;;;;;
verleso;gustave;physical;vitality;vitality;en;verleso;;;;;
angerim;lune;fire;defense;luck;en;angerim;;;;;
baguette;lune;void;vitality;defense;en;baguette;;;;;
benisim;lune;earth;vitality;defense;en;benisim;;;;;
betelim;lune;earth;defense;vitality;en;betelim;;;;;
braselim;lune;fire;luck;vitality;en;braselim;;;;;
chapelim;lune;earth;agility;defense;en;chapelim;;;;;
choralim;lune;fire;agility;defense;en;choralim;;;;;
colim;lune;light;vitality;agility;en;colim;;;;;
coralim;lune;ice;defense;vitality;en;coralim;;;;;
deminerim;lune;lightening;luck;agility;en;deminerim;;;;;
elerim;lune;earth;vitality;defense;en;elerim;;;;;
kralim;lune;lightening;vitality;agility;en;kralim;;;;;
lighterim;lune;fire;agility;defense;en;lighterim;;;;;
lithelim;lune;void;vitality;luck;en;lithelim;;;;;
lunerim;lune;fire;luck;vitality;en;lunerim;;;;;
painerim;lune;earth;luck;vitality;en;painerim;;;;;
potierim;lune;ice;agility;defense;en;potierim;;;;;
redalim;lune;ice;defense;agility;en;redalim;;;;;
saperim;lune;lightening;defense;luck;en;saperim;;;;;
scaverim;lune;shadow;vitality;agility;en;scaverim;;;;;
snowim;lune;ice;agility;vitality;en;snowim;;;;;
trebuchim;lune;lightening;vitality;luck;en;trebuchim;;;;;
troubadim;lune;physical;defense;vitality;en;troubadim;;;;;
barrier breaker;maelle;void;defense;agility;en;barrier breaker;;;;;
