Accelerating Heal;0;0;0;0;0;5;en;ST_PassiveEffects/PASSIVE_AcceleratorHeal_Name;;ST_PassiveEffects/PASSIVE_AcceleratorHeal_Description;
Accelerating Last Stand;0;0;34;0;168;3;en;ST_PassiveEffects/PASSIVE_LastStandSpeed_Name;;ST_PassiveEffects/PASSIVE_LastStandSpeed_Description;
Accelerating Shots;0;301;0;0;4869;3;en;ST_PassiveEffects/PASSIVE_FreeAimSpeed_Name;;ST_PassiveEffects/PASSIVE_FreeAimSpeed_Description;
Accelerating Tint;0;0;434;0;2162;5;en;ST_PassiveEffects/PASSIVE_SpeedTint_Name;;ST_PassiveEffects/PASSIVE_SpeedTint_Description;
Aegis Revival;0;1990;672;0;0;5;en;ST_PassiveEffects/PASSIVE_AegisRevival_Name;;ST_PassiveEffects/PASSIVE_AegisRevival_Description;
Anti-Blight;0;949;0;0;1897;10;en;ST_PassiveEffects/PASSIVE_AntiBlight_Name;;ST_PassiveEffects/PASSIVE_AntiBlight_Description;
Anti-Burn;0;801;0;0;1602;15;en;ST_PassiveEffects/PASSIVE_AntiBurn_Name;;ST_PassiveEffects/PASSIVE_AntiBurn_Description;
Anti-Charm;0;240;0;0;599;10;en;ST_PassiveEffects/PASSIVE_AntiCharm_Name;;ST_PassiveEffects/PASSIVE_AntiCharm_Description;
Anti-Freeze;0;733;0;0;1464;10;en;ST_PassiveEffects/PASSIVE_AntiFrozen_Name;;ST_PassiveEffects/PASSIVE_AntiFrozen_Description;
Anti-Stun;0;1572;0;0;2757;5;en;ST_PassiveEffects/PASSIVE_AntiStunned_Name;;ST_PassiveEffects/PASSIVE_AntiStunned_Description;
At Death's Door;0;1817;0;34;0;5;en;ST_PassiveEffects/PASSIVE_LastStand_Name;;ST_PassiveEffects/PASSIVE_LastStand_Description;
Attack Lifesteal;0;0;0;4;88;15;en;ST_PassiveEffects/PASSIVE_AttackLifesteal_Name;;ST_PassiveEffects/PASSIVE_AttackLifesteal_Description;
Augmented Aim;0;0;21;4;0;3;en;ST_PassiveEffects/PASSIVE_AugmentedAim_Name;;ST_PassiveEffects/PASSIVE_AugmentedAim_Description;
Augmented Attack;0;8;10;0;0;7;en;ST_PassiveEffects/PASSIVE_AugmentedAttack_Name;;ST_PassiveEffects/PASSIVE_AugmentedAttack_Description;
Augmented Counter I;0;0;0;18;4727;3;en;ST_PassiveEffects/PASSIVE_AugmentedCounter_Name;;ST_PassiveEffects/PASSIVE_AugmentedCounterA_Description;
